ID,Title,URL,Is Premium,Acceptance %,Difficulty,Frequency %,Topics
49,Group Anagrams,/problems/group-anagrams,N,66.5%,Medium,0.85%,"Array, Hash Table, String, Sorting"
153,Find Minimum in Rotated Sorted Array,/problems/find-minimum-in-rotated-sorted-array,N,48.5%,Medium,1.24%,"Array, Binary Search"
353,Design Snake Game,/problems/design-snake-game,Y,39.1%,Medium,85.86%,No Topics Found
359,Logger Rate Limiter,/problems/logger-rate-limiter,Y,75.5%,Easy,15.70%,No Topics Found
441,Arranging Coins,/problems/arranging-coins,N,46.1%,Easy,8.85%,"Math, Binary Search"
692,Top K Frequent Words,/problems/top-k-frequent-words,N,56.9%,Medium,7.59%,"Hash Table, String, Trie, Sorting, Heap (Priority Queue), Bucket Sort, Counting"
730,Count Different Palindromic Subsequences,/problems/count-different-palindromic-subsequences,N,44.5%,Hard,41.92%,
757,Set Intersection Size At Least Two,/problems/set-intersection-size-at-least-two,N,43.8%,Hard,92.64%,"Array, Greedy, Sorting"
1334,Find the City With the Smallest Number of Neighbors at a Threshold Distance,/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,N,53.2%,Medium,41.92%,"Dynamic Programming, Graph, Shortest Path"
1366,Rank Teams by Votes,/problems/rank-teams-by-votes,N,58.6%,Medium,100.00%,"Array, Hash Table, String, Sorting, Counting"
1381,Design a Stack With Increment Operation,/problems/design-a-stack-with-increment-operation,N,77.3%,Medium,19.50%,"Array, Stack, Design"
1639,Number of Ways to Form a Target String Given a Dictionary,/problems/number-of-ways-to-form-a-target-string-given-a-dictionary,N,42.8%,Hard,64.34%,
366,Find Leaves of Binary Tree,/problems/find-leaves-of-binary-tree,N,70.6%,Medium,0.53%,No Topics Found
981,Time Based Key-Value Store,/problems/time-based-key-value-store,N,53.1%,Medium,0.40%,"Hash Table, String, Binary Search, Design"
860,Lemonade Change,/problems/lemonade-change,N,51.6%,Easy,0.40%,"Array, Greedy"
1120,Maximum Average Subtree,/problems/maximum-average-subtree,N,61.9%,Medium,0.27%,No Topics Found
1071,Greatest Common Divisor of Strings,/problems/greatest-common-divisor-of-strings,N,52.9%,Easy,0.26%,"Math, String"
821,Shortest Distance to a Character,/problems/shortest-distance-to-a-character,N,66.9%,Easy,0.24%,"Array, Two Pointers, String"
17,Letter Combinations of a Phone Number,/problems/letter-combinations-of-a-phone-number,N,46.8%,Medium,0.22%,"Hash Table, String, Backtracking"
362,Design Hit Counter,/problems/design-hit-counter,N,63.7%,Medium,0.21%,No Topics Found
253,Meeting Rooms II,/problems/meeting-rooms-ii,N,45.7%,Medium,0.12%,No Topics Found
284,Peeking Iterator,/problems/peeking-iterator,N,45.7%,Medium,0.12%,"Array, Design, Iterator"
1223,Dice Roll Simulation,/problems/dice-roll-simulation,N,45.6%,Medium,0.10%,"Array, Dynamic Programming"
300,Longest Increasing Subsequence,/problems/longest-increasing-subsequence,N,42.6%,Medium,0.10%,"Array, Binary Search, Dynamic Programming"
23,Merge k Sorted Lists,/problems/merge-k-sorted-lists,N,40.2%,Hard,0.10%,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
20,Valid Parentheses,/problems/valid-parentheses,N,39.0%,Easy,0.09%,"String, Stack"
200,Number of Islands,/problems/number-of-islands,N,46.8%,Medium,0.07%,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
706,Design HashMap,/problems/design-hashmap,N,61.3%,Easy,0.07%,"Array, Hash Table, Linked List, Design, Hash Function"
98,Validate Binary Search Tree,/problems/validate-binary-search-tree,N,27.8%,Medium,0.06%,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
540,Single Element in a Sorted Array,/problems/single-element-in-a-sorted-array,N,57.9%,Medium,0.04%,"Array, Binary Search"
844,Backspace String Compare,/problems/backspace-string-compare,N,46.4%,Easy,0.04%,"Two Pointers, String, Stack, Simulation"
31,Next Permutation,/problems/next-permutation,N,32.6%,Medium,0.04%,"Array, Two Pointers"
394,Decode String,/problems/decode-string,N,50.0%,Medium,0.03%,"String, Stack, Recursion"
150,Evaluate Reverse Polish Notation,/problems/evaluate-reverse-polish-notation,N,36.3%,Medium,0.03%,"Array, Math, Stack"
547,Friend Circles,/problems/friend-circles,N,58.6%,Medium,0.03%,"Depth-First Search, Breadth-First Search, Union Find, Graph"
123,Best Time to Buy and Sell Stock III,/problems/best-time-to-buy-and-sell-stock-iii,N,37.5%,Hard,0.03%,"Array, Dynamic Programming"
713,Subarray Product Less Than K,/problems/subarray-product-less-than-k,N,39.1%,Medium,0.02%,"Array, Binary Search, Sliding Window, Prefix Sum"
647,Palindromic Substrings,/problems/palindromic-substrings,N,60.6%,Medium,0.02%,"Two Pointers, String, Dynamic Programming"
199,Binary Tree Right Side View,/problems/binary-tree-right-side-view,N,54.1%,Medium,0.02%,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
101,Symmetric Tree,/problems/symmetric-tree,N,46.8%,Easy,0.02%,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
341,Flatten Nested List Iterator,/problems/flatten-nested-list-iterator,N,52.9%,Medium,0.02%,"Stack, Tree, Depth-First Search, Design, Queue, Iterator"
53,Maximum Subarray,/problems/maximum-subarray,N,46.5%,Easy,0.02%,"Array, Divide and Conquer, Dynamic Programming"
173,Binary Search Tree Iterator,/problems/binary-search-tree-iterator,N,56.6%,Medium,0.02%,"Stack, Tree, Design, Binary Search Tree, Binary Tree, Iterator"
872,Leaf-Similar Trees,/problems/leaf-similar-trees,N,64.5%,Easy,0.02%,"Tree, Depth-First Search, Binary Tree"
46,Permutations,/problems/permutations,N,63.5%,Medium,0.02%,"Array, Backtracking"
680,Valid Palindrome II,/problems/valid-palindrome-ii,N,36.6%,Easy,0.02%,"Two Pointers, String, Greedy"
701,Insert into a Binary Search Tree,/problems/insert-into-a-binary-search-tree,N,77.7%,Medium,0.02%,"Tree, Binary Search Tree, Binary Tree"
528,Random Pick with Weight,/problems/random-pick-with-weight,N,43.9%,Medium,0.01%,"Array, Math, Binary Search, Prefix Sum, Randomized"
227,Basic Calculator II,/problems/basic-calculator-ii,N,36.9%,Medium,0.01%,"Math, String, Stack"
543,Diameter of Binary Tree,/problems/diameter-of-binary-tree,N,48.4%,Easy,0.01%,"Tree, Depth-First Search, Binary Tree"
3,Longest Substring Without Repeating Characters,/problems/longest-substring-without-repeating-characters,N,30.4%,Medium,0.01%,"Hash Table, String, Sliding Window"
295,Find Median from Data Stream,/problems/find-median-from-data-stream,N,44.3%,Hard,0.01%,"Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream"
21,Merge Two Sorted Lists,/problems/merge-two-sorted-lists,N,53.5%,Easy,0.01%,"Linked List, Recursion"
215,Kth Largest Element in an Array,/problems/kth-largest-element-in-an-array,N,55.4%,Medium,0.01%,"Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect"
78,Subsets,/problems/subsets,N,62.0%,Medium,0.01%,"Array, Backtracking, Bit Manipulation"
102,Binary Tree Level Order Traversal,/problems/binary-tree-level-order-traversal,N,54.6%,Medium,0.01%,"Tree, Breadth-First Search, Binary Tree"
136,Single Number,/problems/single-number,N,65.5%,Easy,0.01%,"Array, Bit Manipulation"
121,Best Time to Buy and Sell Stock,/problems/best-time-to-buy-and-sell-stock,N,50.5%,Easy,0.00%,"Array, Dynamic Programming"
236,Lowest Common Ancestor of a Binary Tree,/problems/lowest-common-ancestor-of-a-binary-tree,N,45.7%,Medium,0.00%,"Tree, Depth-First Search, Binary Tree"
22,Generate Parentheses,/problems/generate-parentheses,N,62.7%,Medium,0.00%,"String, Dynamic Programming, Backtracking"
56,Merge Intervals,/problems/merge-intervals,N,39.3%,Medium,0.00%,"Array, Sorting"
1307,Verbal Arithmetic Puzzle,/problems/verbal-arithmetic-puzzle,N,37.7%,Hard,0.00%,"Array, Math, String, Backtracking"
